postal_code,codi_ine
03001,03014
03002,03014
03003,03014
03004,03014
03005,03014
03006,03014
03007,03014
03008,03014
03009,03014
03010,03014
03011,03014
03012,03014
03013,03014
03014,03014
03015,03014
03016,03014
03100,03083
03108,03132
03109,03129
03110,03090
03111,03046
03112,03014
03113,03065
03114,03014
03115,03014
03130,03121
03138,03014
03139,03065
03140,03076
03150,03064
03158,03055
03159,03061
03160,03015
03169,03012
03170,03113
03176,03012
03177,03062
03178,03034
03179,03015
03180,03133
03181,03133
03182,03133
03183,03133
03184,03133
03185,03133
03186,03133
03187,03903
03188,03133
03189,03099
03190,03902
03191,03099
03193,03120
03194,03065
03195,03065
03201,03065
03202,03065
03203,03065
03204,03065
03205,03065
03206,03065
03207,03065
03208,03065
03290,03065
03291,03065
03292,03065
03293,03065
03294,03065
03295,03065
03296,03065
03300,03099
03310,03099
03311,03099
03312,03099
03313,03099
03314,03099
03315,03099
03316,03099
03317,03049
03320,03065
03330,03059
03339,03059
03340,03005
03348,03074
03349,03904
03350,03058
03360,03049
03369,03099
03370,03111
03380,03044
03390,03024
03400,03140
03408,03140
03409,03052
03410,03043
03420,03053
03430,03096
03440,03079
03450,03021
03460,03023
03469,03051
03501,03031
03502,03031
03503,03031
03509,03069
03510,03048
03516,03037
03517,03057
03518,03045
03520,03107
03530,03094
03540,03014
03550,03119
03559,03014
03560,03050
03569,03004
03570,03139
03578,03112
03579,03124
03580,03011
03581,03011
03590,03018
03599,03018
03600,03066
03610,03104
03630,03123
03638,03116
03639,03140
03640,03089
03649,03089
03650,03105
03657,03105
03658,03105
03659,03105
03660,03093
03668,03013
03669,03114
03670,03088
03679,03088
03680,03019
03688,03077
03689,03077
03690,03122
03698,03002
03699,03014
03700,03063
03709,03063
03710,03047
03720,03041
03723,03006
03724,03128
03725,03128
03726,03042
03727,03081
03728,03006
03729,03125
03730,03082
03737,03082
03738,03082
03739,03082
03740,03071
03749,03063
03750,03101
03759,03030
03760,03095
03769,03040
03770,03063
03778,03026
03779,03063
03780,03063
03786,03001
03788,03136
03789,03135
03790,03097
03791,03137
03792,03091
03793,03054
03794,03029
03795,03131
03800,03009
03801,03009
03802,03009
03803,03009
03804,03009
03810,03035
03811,03073
03812,03086
03813,03068
03814,03008
03815,03103
03816,03032
03819,03009
03820,03056
03827,03016
03828,03106
03829,03056
03830,03092
03837,03003
03838,03010
03839,03092
03840,03072
03841,03007
03850,03028
03860,03084
12001,12040
12002,12040
12003,12040
12004,12040
12005,12040
12006,12040
12100,12005
12110,12005
12118,12122
12119,12005
12120,12072
12121,12005
12122,12122
12123,12073
12124,12130
12125,12142
12126,12048
12127,12048
12130,12902
12131,12122
12132,12001
12133,12001
12134,12025
12135,12067
12140,12003
12150,12129
12159,12038
12160,12026
12161,12119
12162,12134
12163,12051
12164,12105
12165,12014
12166,12105
12170,12100
12179,12111
12180,12033
12181,12029
12182,12105
12183,12132
12184,12120
12185,12050
12186,12098
12190,12124
12191,12094
12192,12128
12193,12124
12194,12124
12200,12084
12210,12095
12220,12084
12221,12109
12222,12002
12223,12108
12224,12131
12225,12064
12230,12058
12231,12046
12232,12118
12300,12080
12310,12061
12311,12087
12312,12075
12315,12127
12317,12068
12318,12091
12319,12037
12320,12099
12330,12121
12340,12070
12350,12036
12360,12052
12370,12052
12400,12040
12410,12012
12412,12104
12413,12010
12414,12125
12415,12065
12420,12020
12428,12063
12429,12115
12430,12022
12431,12114
12440,12043
12447,12078
12448,12079
12449,12088
12450,12071
12460,12140
12469,12140
12470,12081
12480,12106
12489,12107
12490,12018
12499,12056
12500,12138
12510,12101
12511,12096
12512,12096
12513,12042
12520,12082
12526,12136
12527,12016
12528,12057
12529,12082
12530,12027
12539,12901
12540,12135
12549,12021
12550,12009
12560,12040
12570,12004
12578,12044
12579,12004
12580,12027
12589,12034
12590,12011
12591,12074
12592,12053
12593,12077
12594,12085
12595,12033
12596,12117
12597,12102
12598,12089
12599,12093
12600,12126
12609,12007
46001,46250
46002,46250
46003,46250
46004,46250
46006,46250
46007,46250
46008,46250
46009,46250
46010,46250
46011,46250
46012,46250
46013,46250
46014,46250
46015,46250
46016,46237
46017,46250
46018,46250
46019,46250
46020,46250
46021,46250
46022,46250
46023,46250
46024,46250
46025,46250
46026,46250
46035,46250
46100,46078
46110,46135
46111,46216
46112,46250
46113,46171
46114,46260
46115,46025
46117,46070
46118,46228
46119,46178
46120,46013
46130,46164
46131,46250
46132,46032
46133,46166
46134,46126
46135,46250
46136,46177
46137,46199
46138,46207
46139,46199
46140,46001
46141,46092
46143,46242
46145,46252
46146,46088
46147,46087
46148,46030
46149,46134
46160,46147
46162,46141
46163,46161
46164,46191
46165,46076
46166,46133
46167,46112
46168,46234
46169,46902
46170,46258
46171,46089
46172,46018
46173,46149
46174,46114
46175,46079
46176,46106
46177,46247
46178,46262
46179,46041
46180,46051
46181,46067
46182,46190
46183,46116
46184,46903
46185,46202
46190,46214
46191,46256
46192,46172
46193,46176
46194,46212
46195,46156
46196,46093
46197,46026
46198,46115
46199,46167
46200,46186
46210,46193
46220,46015
46230,46031
46240,46085
46250,46220
46260,46011
46266,46040
46267,46130
46268,46017
46269,46246
46270,46257
46290,46015
46291,46063
46292,46162
46293,46016
46294,46084
46295,46236
46300,46249
46310,46254
46311,46254
46312,46249
46313,46249
46314,46129
46315,46095
46317,46259
46320,46232
46321,46249
46330,46080
46340,46213
46350,46108
46351,46106
46352,46213
46353,46213
46354,46213
46355,46213
46356,46213
46357,46213
46360,46077
46367,46261
46368,46158
46369,46012
46370,46111
46380,46109
46388,46136
46389,46248
46390,46213
46391,46213
46392,46229
46393,46148
46400,46105
46408,46105
46409,46105
46410,46235
46417,46215
46418,46125
46419,46235
46420,46235
46430,46233
46439,46233
46440,46035
46450,46204
46460,46230
46469,46065
46470,46094
46500,46220
46501,46192
46510,46103
46511,46058
46512,46122
46514,46052
46515,46101
46520,46220
46529,46082
46530,46220
46540,46204
46550,46014
46560,46163
46590,46120
46591,46010
46592,46224
46593,46028
46594,46024
46595,46245
46600,46017
46610,46139
46611,46064
46612,46098
46613,46155
46614,46123
46620,46044
46621,46263
46622,46239
46623,46144
46624,46142
46625,46097
46630,46128
46635,46124
46640,46170
46650,46081
46659,46081
46660,46160
46666,46209
46667,46045
46668,46151
46669,46227
46670,46203
46680,46029
46687,46008
46688,46197
46689,46904
46690,46020
46691,46251
46692,46174
46701,46131
46702,46131
46703,46066
46710,46113
46711,46168
46712,46195
46713,46048
46714,46188
46715,46037
46716,46208
46717,46089
46720,46255
46721,46198
46722,46061
46723,46034
46724,46187
46725,46023
46726,46091
46727,46211
46728,46131
46729,46002
46730,46131
46740,46083
46749,46083
46750,46231
46758,46046
46760,46238
46770,46143
46780,46181
46790,46146
46791,46059
46792,46017
46800,46145
46810,46118
46811,46118
46812,46042
46813,46081
46814,46137
46815,46157
46816,46217
46817,46121
46818,46253
46819,46180
46820,46039
46821,46107
46822,46073
46823,46179
46824,46206
46825,46071
46830,46062
46837,46104
46838,46057
46839,46069
46840,46200
46841,46090
46842,46043
46843,46221
46844,46056
46850,46183
46860,46006
46868,46047
46869,46003
46870,46184
46880,46072
46890,46004
46891,46075
46892,46173
46893,46027
46894,46132
46900,46244
46901,46244
46909,46244
46910,46022
46920,46169
46930,46102
46940,46159
46950,46110
46960,46021
46970,46005
46980,46190
46988,46190
46989,46190
